temperature,pressure,vibration,humidity,rpm,failure
88.12739220454765,5.728137298654052,0.7886201966129375,33,1177,1
92.23445072387034,7.33764662483411,0.6399395318750415,51,1216,1
96.0519931656832,6.290745559394784,0.5560538403366269,55,1313,1
73.49448152205356,4.836168926701116,0.3184633858532304,30,1443,0
91.77209792559832,5.927525739964299,0.7888984294277153,53,1314,1
88.2843546794795,6.460634158166097,0.8860778054119165,56,1326,1
72.69680614520107,5.148060138532288,0.1763049289121918,56,1389,0
90.91927757204779,5.391619472758546,0.8478252114822463,51,1353,1
80.04700225211317,7.1409601901571005,0.5538243343964278,47,1315,1
92.33528586364444,6.624657270810977,0.6298300022992169,53,1339,1
86.98012040251126,5.944418093627951,0.7733173364744352,43,1308,1
75.85684140594985,5.484322495266444,0.4307142754282428,32,1459,0
86.17245317096331,5.922242044955258,0.7044350557499067,37,1294,1
76.71809144784231,5.00255672832123,0.35219415656168973,51,1457,0
95.68508709316728,6.662259158187277,0.685671674128292,30,1285,1
83.5439194343191,7.058446720100839,0.6766296820685994,55,1254,1
87.03558633769822,5.736273687082795,0.5085092630390478,57,1377,1
74.93251387631032,5.738947022370758,0.1937696286273895,33,1494,0
84.82798821757157,7.061770890845758,0.6298186557472399,42,1349,1
92.11156880832033,7.285055311019427,0.5823872522010929,55,1297,1
94.20002688311214,5.641787777028014,0.6812775043651186,57,1315,1
88.378022762163,5.2717034271133025,0.7057412947756371,48,1278,1
65.20164938060113,5.164375554829842,0.26779384837943243,49,1473,0
73.54153125103362,4.006215542699554,0.24965243458838007,38,1519,0
74.30867849414408,4.807458859791842,0.2579354677234641,51,1375,0
94.83196000986209,6.058460670760233,0.7055572156943967,50,1317,1
73.87111849756732,5.769018283232985,0.2090612545205261,47,1527,0
78.23844269050346,4.6615389998470205,0.26572854834732307,53,1449,0
67.87625906893271,5.782321827907003,0.1598148937207719,47,1420,0
90.4208176050396,6.350849388418146,0.671365348383408,54,1372,1
94.63116271442517,6.633818007081563,0.689615888257,59,1191,1
90.43282907261278,6.746070516968331,0.8443747209685761,42,1305,1
105.93516669036484,6.205173571656418,0.8358816633332729,44,1213,1
100.56556078479102,6.816426218691356,0.6450741818458929,35,1374,1
82.32824384460777,5.1806978027542065,0.3791031947043047,58,1555,0
83.46042850165313,5.937524131083571,0.7445506901281383,57,1312,1
91.13424410990393,7.3440085161844575,0.5828023145549555,30,1284,1
66.37541083743484,5.406262911197099,0.28076390352188774,32,1360,0
93.03919270167403,5.828843586745004,0.7843574022780344,47,1275,1
80.59843705773721,6.7956580584639905,0.7496064233225874,57,1245,1
